Correct,Wrong
- GSAP,-GSAP
- MPI,-MPI
- attachement,-Attac
- cable,-cable
- change,-Change
- compressor,-COMP
- costing,-costing
- crack,-crack
- for,-FOR
- inspect - quote,-inspect-quote
- install,-INS
- investigate,-INVESTIG
- low,-low
- mechanical,-Mech
- mechanical,-Mechanical
- mismatch,-MISMATCH
- outstanding,-Out/stding
- position,-Pos
- replace,-replace
- replace,-REPL
- smokey,-SMOKEY
- wedges,-Wedges
/ carbody,/carbody
/ change,/Change
/ change,/CO
/ cracked,/CRACKED
/ dogbone,/dogbone
/ fan,/fan
/ grease,/Grease
/ quote position,/QUOTEPOS
4WD,4
A-frame,aframe
A-frame,a
A-frame,AFrame
A-frame,A
AFFF,aff
AM / FM,Am/fm
AM / FM,amfm
AM / FM,am/fm
AM / FM,AM/FM
CCTV,cct
CM - NDT,CM-NDT
CW,W
Christmas,XMAS
Christmas,xmas
DC,D
DMG,DMGRepl
Dynavanes,Dyna
ECM,E
Farley,P
Foxy - electrical,Foxy-Electrical
GET,G
GET /,GET/
GPO,G
H-frame,H
H-link,'h'
H-link,h
H-link,H
H2O,H20
I-beam,I
Kwik,quick
Kwik,quip
Kwik,Quick
Kwik,QUICK
Kwik,quik
Kwik Tip,quik-tip
Kwik Tip,quickttip
Lloyd,L90E
OGA,OGA#
OGA return,OGA=RETURN
OGA warranty,OGA=WARRANTY
Omron,onrom
P-clamps,P
PIP,PIP#
PO,P/O
POs,PO's
PPE / respirator,PPE/Respirator
Perspex,perspects
Perspex,Perspects
RTDs,rtd's
STAUFF,Stauf
SW / WK / HT / DG,SW/WK/HT/DG
September,Sept
September,SEPT
Serpentine,serpantine
Stud,Stub
T-joint,T
T-pieces,'T'
Tele-Remote,TELE
Tele-Remote,tele
Tele-Remote,Teleremote
Tele-Remote,Tel/Rem
Tele-Remote,teleremote
Tele-Remote,TEL/REM
Tele-Remote,Tele
Tele-Remote,T/remote
Tele-Remotes,tele
Tele-Remotes,TELE
Tri-Tronics,Tritronics
Tri-Tronics,tritronics
Tri-Tronics / PLC,tritronics/PLC
U-bolt,U
U-tube,U
V-belt,V
V-belts,V
V-rod,v
V-set,vee
VIMS / Modular,VIMS/Modular
W/L tag and test,W/LT&TEST
WO,w/o
Warrenty,Warranty
Wiggins,WIGENS
Y-link,y
Y-link,Y
Y-link,Y'
Y-links,Y
Z-cam,Z
Z-link,ZLINK
Z-link,z
Z-link,Z
accelerator,ACCELORATOR
accelerator,ACCEL
access,acess
accessory,ACCESSORT
accident,ACC
accident,acc
accidentally,ACCIDENTLY
accumulator,accumalator
accumulator,ACC
accumulator,acc
accumulator,acumulator
accumulator,accum
accumulator,accu
accumulator,ACCUM
accumulator,accumu
adaptors,adaptor's
adjust,ADJ
adjust - mechanical,Adjust-Mech
adjuster,adj
adjusting,ADJ
adjustment,adju
adjustment,adjt
aftercooler,atercooler
aftercooler,A/Cooler
air,mount
air,P
air conditioner,A/C
air conditioner,AIR/CON
air conditioner,AIR-CON
air conditioner,AIRCON
air conditioner,A/CON
air conditioner,AC
air conditioner,a/con
air conditioner,aircon
air conditioner,AirCon
air conditioner,Aircon
air conditioner,asircon
air conditioner,A/Con
air conditioner,ac
air conditioner,aircond
air conditioner,a/c
air conditioner,A/c
air conditioner,air/con
air conditioner,AIR
air conditioner,A/Cond
air conditioner,AIR-COND
air conditioner,A/con
air conditioner,Airconditioner
air conditioner and fan,AIRCON&FAN
air conditioner condensor,A/CONDENSOR
air conditioner fan,A/Cfan
alarm,alam
algae,algue
aligment,align
aligning / CV joint,aligning/cv
all,ALLL
all bucket,ALLBUCKET
all round,ALLROUND
alternator,alt
alternator,altenator
alternator,ALT
alternator,ALTERNATER
alternator,Alt
alternator,Altenater
alternator PO,alternatorPO
and,n
and,&
and,+
and,ANDr
and,ard
and,NA
and bolts / drive shaft,&BOLTS/DRIVESHAFT
and bushes and lines bore,&BUSHES&LINEBORE
and clean,&clean
and drier,&DRYER
and main,&MAIN
and neutraliser,&NEUTRALISER
and o-ring,+O-RING
and pin,&pin
and quarter,&1/4
and regas,+RE
and repair,&repair
and right hand,&R/H
and seals,&SEALS
annd,&
antenna,antena
antennas,antenna's
anti-skid,ANTISKID
arch / guard,Arch/Guard
arm,ar
armrest,ARM
around,AROND
articulation,Articuation
assembly,ass
assembly,assm
assembly,assem
assembly,Ass
assembly,ASSY
assembly,asem
assembly,llsy
assembly,ASS
assembly,ASSEMB
assembly,ASSM
assembly,assy
assembly,Assy
assembly,ASSEMBILY
assistance dragline,AssistanceDragline
astro-greaser,AUTO
at,@
at sheave,@sheave
attatchment,ATTATCHMEN
auto-grease,AUTO
auto-greaser,AUTO
auto-greaser,AUTOGREASER
auto-lube,Autolube
auto-lube,AUTO
autogreaser,AUTO
auxiliary,AUXILLARY
auxiliary,auxillary
auxiliary,aux
auxiliary,Auxillary
auxiliary,Aux
auxilliary,Aux
awaiting,AWAITIN
axle,AXEL
axle cooling,AxleCooling
back,bac
backboard,backboard/
backhoe,BACHOE
batteries,Flatteries
batteries,batterys
batteries,BATTERYS
batteries,BATTEIES
batteries,Batterys
battery,batt
battery,BATT
bearing,Brg
bearing,brg
bearing,BRG
bearing,Brng
bearing,BEARI
bearing,bear
bearing / centre,BEARING/CENTRE
bearings,BEARINS
bearings,Bngs
bearings,brgs
bearings and drivelines,BEARING&DRIVELINES
been,b
behind,behin
between,betwean
block,BLOC
blocks / hoses,BLOCK/HOSES
blown,BLOW
blown,BL
blown,O
blown,blowen
boarding,bording
boilermaker,Boily
boilermaker,boily
boilermaker,BOILY
boilermakers,Boilys
bolt,bo
bolt,bol
bolt /,BOLT/
bonnet,BONET
bonnet / blinker,bonnet/blinker
boom,boomE
boom,Bullgear
boom / mast,Boom/mast
boom and bucket,BOOM&BUCKET
booster,BOOSTE
bottom,bottem
bottom,BOT
bracket,braket
bracket,rbacket
bracket,bkt
bracket,backet
bracket,BRK
bracket / bearings,bracket/bearings
brackets,bkts
brake,BRKE
brake,Brk
brake,BAKE
brake,br
brake,brk
brake / accumulator,BRAKE/ACCUM
brake / air,BRK/AIR
brakes -,Brakes-
break,brea
breather,Breath
breathers,Brethrs
bright,brite
broken,brocken
broken,Borken
broken,BORKEN
broken,BROK
broken,BRKN
broken - left hand,broken-LH
bucket,BUICKET
bucket,Bkt
bucket,becket
bucket,BUCK
bucket,bkt
bucket,B
bucket,bucketk
bucket,BKT
bucket,BKt
bucket,bucketnd
bucket,BUC
bucket / body,Bucket/Body
bucket / repair,Bucket/Repair
building,Blg
burst,P
busbars,bus
bushes,BUSHERS
bypass,by-pass
cabin,cab
cabin,CAB
cabin,ca
cabin,Cab
cabin / remote,CAB/REMOTE
cabin light,CABLIGHT
calibrate,CALLIBRATE
caliper,CALLIPER
cam frame,Camframe
camera,camara
camera / steering,CAMERA/STEERING
camshaft,Cam
can't,cant
can't,CANT
cancelled,cancelle
cannon,canon
carbody,Car
carousel,Carasouel
carrier,carier
cartridge,cartr
ceiling,cieling
centre,C/
centre,CENTER
centre,cntr
centre,CTR
centre,Center
centre,CNTR
centre,center
centre,CE
centre / bearing,CENT/BEARING
centre hitch,C/HITCH
centre hitch,centrehitch
chain,CHN
chains / rigging,chains/rigging
change,CHA
change,ch
change,P#Change
change,C/O
change,Chge
change out,c/o
change out,Changeout-Mechanica
change out,C/O
change out,Chgeout
change out,co
change out,Changeout
change out,Change-out
change out,changeout
change out,CHANGEOUT
change out,C/out
change out,c/out
change out,C/o
change out,C/Out
change out - electrical / mechanical,Changeout-Elec/Mech
change out - mechanical,Changeout-Mechanical
change out - mechanical,C/out-Mec
change out - mechanical,C/Out-Mech
change out - mechanical,Changeoutut-Mech
change out - mechanical,C/Out-Mechanical
change out - mechanical,C/out-Mech
change out - mechanical,C/Out-Me
change out - mechanical,Changeout-Mech
charger,CHAR
check,Chk
check,cheak
check,chech
check,ch
check,CHN
check / fit,Check/Fit
check / repair,CHECK/REP
check / repair,CHECK/REPAIR
chute,shute
circle drive,circledrive
circuit,circiut
circuit breaker,C/Breaker
circuit breaker,c/b
circuit breaker,CB
circuit breaker,C/B
circuit breakers,C/BREAKERS
circumference,Circum
clamp,clam
clamp,CLA
clean,Pedestal-Clean
clean / inspect,Clean/Inspect
clean / inspect,Clean/inspect
clean / inspection,clean/inspection
clean / replace,clean/replace
clean / replace,Clean/replace
clean / service,Clean/service
cleaner,clearner
cleaning /,Cleaning/
cleaning / repairs,cleaning/repairs
clear,Clean
clearance,clearnace
clearance - mechanical,Clearance-Mech
closing,c
coaxial,coax
collect,COL
collector,collecter
coming,comming
coming,COMMING
communication,Com
communication,comm
communications,COMMS
communications,COMS
communications,comms
compartment,comparment
compartment,compa
compartment,Compart
compartment,Compatment
compatible,COMP
component,COMPONEN
component,COMPON
compressor,COMMPRESS
compressor,compresor
compressor,comp
compressor,compressore
compressor,COMPR
compressor,Comp
compressor,COMP
compressor,compress
compressor /,COMPRESSOR/
condenser,CONDERSER
condenser,condensor
condensor,condensor+
condition,Cond
condition,COND
condition monitoring,CM
condition monitoring - NDT,CM-NDT
condition monitoring vibration analysis,CMVA
conditioner,/CON
conditioner,Con
conditioner,COND
conditioner,con
conditioner,aircon
conditioner,A/C
conditioner,CON
conditioner,cond
conditioner,Cond
connection,Conn
connection,Connect
connection,conection
connection,connec
connections,inerconnections
connector,conector
construct,P
continuously,cont
control,contrl
control,CONT
control,CONTR
control,Conrol
control,CONTRL
control and oil,CONTROL&OIL
controller,controler
controls,Ctrlz
contrrol,CONTROL
converter,converte
converter,convertor
converter,CONVERTOR
converter,Conv
converter,CONV
converter,CONVERT
conveyor,conv
coolant,coolent
cooler,COOL
cooling,cool
copper,Cu
core,COR
core,coresirs
corner,CORNE
corner,corn
corner,CRNR
costs,COSTSna
counterweights,C/Weight
cover,CO
cover,cov
cover,C/out
covers,SPARES
crack,CrackOLO
crack,c
crack -,Crack-
cracked,crac
cracked,cracke
cracked / broken,CRACKED/BROKEN
crankcase,Crank
crankcase,crank
crib hut,C/Hut
cross,cros
cross,X
cross-cabin,xcab
crossover,X-OVER
crossover,OVER
crossover,CROSS
crowd,croud
crowd,CROUD
crown,cro
cut,cutt
cylinder,cylander
cylinder,CY
cylinder,Cyl
cylinder,cyl
cylinder,CYL
cylinder,CYCLINDER
cylinder,Chamber
cylinder,Cyliinder
cylinder,CYLIND
cylinder,CLY
cylinder -,Cyl-
damage,DMG
damage,DAM
damage,da
damaged,DAMMAGED
damaged,damag
damaged,DAMAGEGED
damper,dampner
date,4/8/8
deflection,Deflect
deflection,defl
degrease and clean,DEGREASE&CLEAN
deleted / inactive,DELETED/INACTIVE
delivery,delvery
department,DEPT
desprag,Despragg
deteriorated,deteriated
developed,DEVELOPEDy
diagnose / repair,diagnose/repair
diagnose / repair,diag/repair
diaphragm,Dia
diaphragm,diaphram
diesel,Deisel
diesel,diesal
differential,diff
differential,Diff
differential,DIFF
differential,Diffidential
differentials,DIFFS
diffuser,difuse
dipstick,DIP
directional,dir
disc and,disc&
dispatch,DESPACH
distributor,d/b
doesn't,doesnt
dogbone,DOG
dogbone,Dog
dogbone,dog
dogbone,DOG-BONE
done -,done-
doors / windows,DOORS/WINDOWS
dosing,dising
down,Don
drag,darg
drag,D
drag,drak
drag,drad
drag,Drvg
drag / propel,drag/propel
drag / swing,Drag/Swing
drag / walk,drag/walk
drag rope,d/rope
dragging,DRAGGIN
dragline,D/L
dragline,DL
dragline,D/Line
dragline,D/line
dragline,dl
dragline,d/l
dragline - reinstall,Dragline-Re-Install
dragline and,DL&
drain,drian
drive,Drvitti
drive,dve
drive,Drvcondu
drive,Drvp/nR
drive,DRV
drive,Drvl
drive,Drv
drive,driv
drive,Drvit
drive,DRVE
drive,Drvcing
drive,Drvnd
drive,d
drive /,drive/
drive shaft,driveshaft
drive shaft,Drvshift
drive shaft,DRIVESHAFT
drive shaft,Drive
driveline,Drive
driveline,drive
driveline,DRIVE
driveline,DRIV/LINE
drivelines,D/LINES
driver's side,DRIVE/S
driveshaft,D/SHAFT
driveshaft,Drive
driveshaft,drive
driveshaft,DRIVE
driving,Drive
dropbox,DROP
dropping,droping
duo-cone,duo-co
duo-cone,Duo
duo-cone,duo
dust,dst
dust valves,dustvalves
earth,earrth
earth leakage,e/leakage
efficiency,EFFIENCY
eight,8
electric,ELEC
electric,elec
electrical,ELECT
electrical,elctical
electrical,Eleco
electrical,e/l
electrical,Elect
electrical,EL
electrical,ELEC
electrical,elect
electrical,Elec
electrical,P
electrical,E/C
electrical,elec
electrical,electical
electrical,E/L
electrical / mechanical,Elec/Mech
electrical connection,e/con
electrical leakage,E/Leakage
electrical leakage,e/leakage
electrics,ELECTRICS\
emergency,Em
emergency,emer
emergency,Emerg
emergency,emergancy
emergency-stop,Emergency
emergency-stop,estop
emergency-stop,e
emergency-stop,e-stop
emergency-stop,E-STOP
emergency-stop,Stop
emergency-stop,E
emergency-stop,e/stop
emergency-stop,E-stop
emergency-stops,Emergency
encoder,incoder
end,e
engaging,ingauging
engine,ENGI
engine,engin
engine,eng
engine,Eng
engine,EGGINE
engine,ENG
engine -,ENGINE-
engine - pump,Eng-Pmp
engine - pump,Eng-Pump
engine - transmission,Eng-Trans
engine - transmission,Eng-Tran
engine / air conditioner,ENGINE/A/CON
engine / hydraulic,ENG/HYD
engine / oil,ENG/OIL
engine / start,ENG/START
environmental,Enviro
environmental,enviro
equaliser,EQL
equaliser,equleiser
equalizer,EQL
equipment,equip
equipment,Equip
equipment - electrical,Equip-Elec
error,err
error,Err
error,ERR
errors,ERR'S
escutcheon,Escushion
escutcheon,ESCUTCH
evacuate,evac
evaporator,EVEPORATOR
evaporator,EVAP
examination,Exam
excavator,Exc
excessive,excessisve
exchange,EXCH
excitation,excitaion
excitation,exitation
execute,excute
exhaust,exhaxst
exhaust,EXAUSHT
exhaust,ECHAUST
exhaust,EXHUAST
exhaust,exhast
exhaust,exh
exhaust / manifold,EXH/MAN
external,Ext
external,EXT
extinguisher,Extuish
extinguisher,EXT
extinguisher,ext
fabricate,P
fabricate,FAB
fabricate,fabrica
fabricate,Fab
fabrication,Fab
fabrication,fab
failed,fail
fairleads,fairleeds
fallen,fallan
fault,faultdectannerh
fault,FOLT
fault,falt
fault,flt
fault,fau
fault -,falt--
fault - alarm,fault-alarm
faults,flts
faulty,fauilty
faulty,foltie
faulty,failty
figure of eight,figure
fill / drain,fill/drain
filler,fille
filter,filt
filter,Fltr
filter,filte
filter,fltr
filter,fliter
filter,FILT
filter,fil
filter  TBC,FILTERTBC
filters,fiters
final drive,F/D
final drive,F/Drive
final drive,FINAL
final drives,F/DRIVES
fire,fir
fire suppression,FS
fire suppression system,FSSystem
first,1ST
first,1st
fitted,FI
fitting,FITT
fitting,fi
fitting O/R,FittingO/R
flexible joint,flexi-joint
floodlight,flood
floodlight,f/light
flowmeters,flow
flywheel,F/WHEEL
for,fo
fortnightly,fortightly
fortnightly,Fortnigntly
forward,fwd
frame,fram
frame,FRAM
freight,FRIEGHT
from,fr
from,fro
front,FRNTn
front,fr
front,FRNTuri
front,FRON
front,f
front,F
front,frt
front,FNT
front,FR
front,Frnt
front,FRNT
front,F/
front,FRT
front,fron
front /,front/
front / left hand side,F/LHS
front / rear,FRONT/REA
front drive,F/DRIVE
front left hand,FLH
front right hand,FRH
fuel,FEUL
fuel,fule
fuel,feul
fuel / power,FUEL/POWER
fuse holder and relay base,fuseholderandrelaybase
fuses,Fu
gantry,Cgantry
gasket / bolts,Gasket/Bolts
gaskets,gasket's
gate,gateg
gauge,gague
gauge,Gouge
gauge,guage
gauge,gougen
gauge /,gauge/
gauges,GUAGES
gear / speed,GEAR/SPEED
gearbox,gear
gearbox,gbx
gearbox,g/b
gearbox,G/Box
gearbox,g/box
gearbox,Gear
gearbox,GBOX
gearboxes,GBoxs
gearboxes,gear
gearcase,Gear
gearcase,gear
general,Genral
generator,gen
generator,Gen
generator,GEN
generator set,Genset
generator set,genset
generator sets,Gensets
generators,Gensets
governor,govener
grader,gr
grease,Greese
grease,greese
grease,Greae
grease -,grease-
grease - mechanical,Grease-Mech
grease line,greaseline
grease line,Greaseline
grease pump,greasepump
greasing,greasin
ground,grnd
ground,Grd
group,GROVP
group,Grp
guard,GAURD
guard,gaurd
guards,GAURDS
guards,Gurds
guards,gaurds
half,1/2
hand,H
hand,hse
hand,CROSS
hand held,Hand
handle,handel
handling,handleing
handrail,H/Rail
handrail,Hand
handrail,HAND
handrail,h/rail
handrail,hand
handrails,HAND
handrails,h/rails
handrails,hand
hardening - mechanical,Hardening-Mech
headlight,h/light
headlight,head
headlight,HEAD
health check,healthcheck
heater /,heater/
heel,HEAL
heights,Hieghts
high,H
high,hi
high,Hi
high / low,Hi/Lo
high pressure,Hi-pressure
high pressure,HP
high voltage,H/V
high voltage,HV
high voltage,hv
high voltage workshop,HVWorhshop
high-flow,hi-flow
hire,hrie
hitch,HITC
hoist / drag,hoist/drag
hoist / softstart,hoist/softstart
holding,HOLING
hook / king,Hook/King
horizontal,Horiz
horn,horm
hose,HO
hose,hos
hose,hose+
hose -,HOSE-
hoses,HOSE'S
hoses / chucks,HOSE/CHUCKS
hoses and fittings,HOSING&FITTINGS
hot / cold,hot/cold
hour,Hr
hour,hr
hour,HR
housing,HOSU
housing,H
housing,HOUS
hydraulic,hydrulic
hydraulic,HYD-
hydraulic,HYDRALIC
hydraulic,Hyd
hydraulic,hydoil
hydraulic,hyd
hydraulic,Hydrolic
hydraulic,HYD
hydraulic,HYDRUALIC
hydraulic hose,HYD-HOSE
hydraulic tank,HYD-TANK
hydraulic tank,Hydtank
hydrocarbon,Hydro
hydrocool,hydro
ignition,ign
ignition,ingnt
ignition,IGN
impedance,impedence
implement,imp
implement,impliment
implement,IMPLIMENT
implement,IMPL
implement,IMP
implement,IMPLEENT
implement,IMLPLIMENT
implement - valve,IMP-VALVE
implement / attachment,implement/attachment
implement / valve,IMPEL/VALVE
implement / valve,IMP/VALVEIN
implement valve,IMP/VALVE
in / out,IN/OUT
in / out,in/out
in-cabin,In
indicator,idicater
inject,INPECT
injection,inje
injection,inj
injection,i
injection,INJEC
injector,INJ
injector,Inject
injector,inj
injector,Injectorss
inline,in-line
inoperable,Inop
inoperable,inop
inoperable,INOP
inspect,RD2020-Inspect
inspect,INSP
inspect,Ins
inspect - mechanical,Inspect-Mech
inspect / clean,Inspect/clean
inspect / repair,INSPECT/REPAIR
inspect / replace,Inspect/Replace
inspect / service,Inspect/service
inspect / stock,inspect/stock
inspection,Inspect
inspection,Insp
inspection,inspect
inspection,insp
inspection -,Inspection-
inspection - electrical,Inspection-Mechanical
inspection - electrical,Inspection-Electrical
inspection - mechanical,Inspection-Mechanical
inspection - mechanical,Insp-Mech
inspection - mechanical,Inspect-Mech
inspection / audit,Inspection/Audit
inspection / clean,inspection/clean
inspection / cleaning,inspection/cleaning
inspections PM,inspectionsPM
install,INST
install,Installl
install pre-cleaner dust valves,Installprecleanerdustvalves
insulation,Isolation
insulator,Isolator
interior,interier
intermediate,Intermediat
intermediate,Inter
intermittent,intermittant
intermittent,INT
intermittent,int
intermittent,INTERMITTANT
intermittently,intermittent
intermittently,intermitantly
intermittently,intermittantly
internal,INT
internal,INTER
internal / external,in/ext
internals,Interiors
inventory,INV
investigate,Invesigate
investigate,investigat
investigate,INV
investigate,Investergate
investigate,INVEST
investigate,INVESTAGATE
investigate,inv
investigate,IVESTIGATE
investigate,investgate
investigate,INVESTIGA
investigate / repair,INVESTIGATE/REPAIR
investigate / repair,INV/REPAIR
investigate / repair,INV/REP
investigate / replace,Investigate/Replace
investigate / replace,INV/REPA
investigate / replace,INV/REP
is,s
isolator,ISOLATER
isolator,isolater
jacket,Jack
joint,Join
joint,jo
