Correct,Wrong
joints,UNIVERSALS
jump-start,Jump
jump-start,JUMP
jump-start,jump
jump-started,jump
jumping,JUMPIMG
junction,j
junction,J
laboratory,Lab
ladder tow,laddertow
leak,laek
leak -,leak-
leak - water,leak-water
leaking,leakin
leaking,leakingg
leaking,leaaking
leaking,LEAKIN
leaking,leakg
leaking,leakinggi
leaking and brittle,Leaking&brittle
left,LFT
left,LT
left,LFTls
left,L
left and right hand,L&R/H
left bottom,L/bottom
left engine,L/eng
left front,LF
left front,L/F
left hand,l/hand
left hand,L/H
left hand,LHS
left hand,L/HAND
left hand,L/hand
left hand,LHF
left hand,lh
left hand,L&R
left hand,LH/RH
left hand,LH
left hand,LHR
left hand,Lh
left hand,l/h
left hand,lefthand
left hand,L/Hand
left hand,L/h
left hand / right hand,LH/RH
left hand and right hand,LH&RH
left hand front,L/H/F
left hand front,LHF
left hand lower,L/H/Lwr
left hand rear,LHR
left hand rear,L/HR
left hand rear,L/H/R
left hand rear,L/Hrear
left hand side,L/Hside
left hand side,LH/S
left hand side,l/h/s
left hand side,L/H/S
left hand side,LHside
left hand side,LHS
left hand side,lhs
left hand side,LH/side
left hand side,L/HS
left hand upper,L/H/Upr
left rear,LR
left turn,L/TURN
level,Lvl
level,lk-
level,LVL
level,LH
level,le
level / temperature,level/temp
level for,level/for
level gauge,LEVEL-GAUGE
lever,lwr
lid,lif
life,l
lifting,LIFYING
light,lite
light,Li
lights,lts
lights / alarm,Lights/Alarm
lights and wiring,LIGHTS&WIRING
line,DECLINE
line - fan,LINE-FAN
line bore,LINE%BORE
line bore,LINEBORE
line bore,Linebore
line boring,Lineboring
liner,LIN
lip shroud,lipshroud
loader,Lodr
loader,LOADRER
loader frame,LOADERFRAME
location,Loc
location,P
location,Locn
lockout,Lock
lockout,LOCK
long,Lng
long text,L-Text
loose /,loose/
losing,loosing
losing,LOOSING
low,lo
low,LO
low / isolator,Low/Isolator
low voltage,LV
lower,lr
lower,LOW
lower,LWR
lower left,LL
lower right,LR
lowering,loweringion
lube,Lube-Electrical
lube - electrical,Lube-Electrical
lube - high,lube-high
lube / cooler,lube/cooler
lube bay,LUBEBAY
machine,machin
machine,mach
magnetic,MAG
magnetic,mag
main pump,MainPump
maintenance,MAINTAINENCE
maintenance,maint
maintenance,MAINTEN
maintenance,Mtce
maintenance,MAINTENANC
maintenance,MAINT
maintenance,Maint
maintenance - electrical,Maintenance-Electrical
manifold,MANFOLD
manifold,ma
manifold,manif
measure,MESURE
mechanical,Mech
mechanical,mech
mechanical,Mechanica
medium,Medium/High
metal,metal-
metal,mete
micro-switches,microsw/s
mid-life,MIDLIFE
middle / side,Middle/side
minesite,MINE
minesite,M/SITE
minesite,M/
minor,mnor
miracle,miricle
misfire,MISS
missing,missin
missing,miss
missing,LACKING
missing,MISSI
missing - fit,Missing-Fit
mobile,mob
mobile,MOB
mobilise,mob
mobilize,mob
mobilize,MOB
modification,mod
modifications,mods
modify,Mogify
modify,modifiy
modular,modula
modular,module
module,modul
motor,moter
motor,moto
motor,Mtr
motor,MOTER
motor,mtr
motor / blower,Motor/Blower
motor generator,MG
motor generator,mg
motors and,Motors&
mount,mun
mount,MOUN
mounts and,mounts&
mudflap,MUBFLAP
mudguard,MUDGAURD
mudguards,mud
need replace,needreplace
neutralising,NEATRALIZING
neutralizer,NEUTRALISER
neutralizer,NEUTRA
neutralizer,NUTRALISER
noisy,noisey
noisy,NOISEY
non-compliance,non
non-slip,non
north,Nth
noses,nose's
not,nor
not,no
not,nt
not,ot
not operating,N/O
not working,n/w
not working,N/W
nozzle,NOZZEL
nozzles,nosses
number,No
number,#
number,munber
number,NO
number,no
number,N0
o-ring,RING
o-ring,oring
o-ring,O
o-ring,O/RING
o-ring,ORG
o-ring,Oring
o-ring,o'ring
o-ring,ORING
o-ring,O'RING
o-ring,'o'
o-ring,o
o-ring,O`RING
o-rings,O
o-rings,O'RINGS
o-rings,o'rings
o-rings,orings
of,o
off,of
off - investigate,OFF-INV
off-site,Off
oil,oli
oil,iol
oil / inspection,oil/insp
oil / sample,oil/sample
oil filter,OILFILTER
okay,ok
on,0n
on,onN
on / off,On/Off
on / off,on/off
operation,OP
operation,operat
operation,OPP
operator,opperator
operator,OPR
operators,op
oppurtune,opurtune
original,og
out,BLOWN
output,OUT
outside,os
outstanding,Out/stding
outstanding,Outstd/ing
overcharging,O/Charging
overfilling,over
overfull,OVER
overhaul,O/haul
overhaul,O/Haul
overhaul,O/HAUL
overhaul - electrical / mechanical,O/haul-Elec/Mech
overhaul - electrical / mechanical,Overhaul-Elec/Mech
overhaul - mechanical,O/haul-Mech
overhaul - mechanical,Overhaul-Mech
overhaul - mechanical,Overhaul-Mechanical
overhead,O/head
overheat,o/heat
overheating,OVER
overheating,O/HEAT
overheating,o/heating
overheating,overheatingb
overheating,OVERJEATING
overheating,over
overheating - investigate,overheating-investigate
overload,O/L
overload,O/Load
overtemperature,o/temp
overtemperature,Overtemp
overtemperature,OVERTEMP
overtemperature,overtemp
overtemperature,Over
overtemperature,over
overvoltage,over
overvoltage,overvolts
overvoltage,Overvolt
pads,PACS
park,pk
park brake,P/BRAKE
park brake,PARKBRAKE
park brake,parkbrake
park brake,p/brake
parts and repairs,PARTS&REPAIRS
payload,P/load
pedal,peddle
pedal and engine,PEDAL&ENG
pedals,pedes
pedestal,pedistal
pedestal,pedastal
pedestal,pedestall
pedestal,Ped
pedestal,ped
penetration,penertration
performed,perf
permalubes,perma
pilot,PILIOT
pilot / brake,PILOT/BRAKE
pin / bearing,PIN/BEARING
pin and bush,PIN&BUSH
pinion,pinon
pinion,Pinnion
pins /,PINS/
pins / bushes,PIN/BUSHES
pins / bushes,pins/bushes
pins / collet,PINS/COLLET
pins and bushes,PINS&BUSHES
pins and shims,PINS&SHIMS
pintle,pintal
pipe,pip
planetary,planetry
planned,PLA
please,pls
plug,plg
plug,P
plugged,plgd
plugged,pluged
plugged,plged
plugged,PLUGED
point,POIN
point,Pt
popped,popt
porcelain,PLANETRY
position,Pos#
position,POS#
position,Pos
position,possition
position,pos
position,POS
possible,poss
power,ppower
power steering,P-STEERING
pre-cleaner,preclean
pre-cleaner,preclener
pre-cleaner,pre
pre-cleaner,precleaner
pre-cleaner,Pre
pre-lube,prelube
pre-service,Pre
pre-shutdown,Pre-shut
pre-shutdown,Pre
pre-start,PRESTART
pre-summer,Pre
prelube,Pre
prelube,pre-lube
prelube,pre
preparation,Prep
prepare,Prep
pressure,Press
pressure,P
pressure,PRES
pressure,presure
pressure,PRESS
pressure,press
pressure,pressur
pressure /,PRESS/
pressure switch,PRESS/SWITCH
pressurizer,pressuriser
pressurizer,PRESSURISER
pressurizer,PRESSURIZZER
preventative,PREVENT
preventative,Preventitive
primary,Prim
primer,primmer
priming,PRIM
priming,PRIME
problems,probs
profile,PRFOLE
propel,Propl
propel,Prpl
propel,propell
propel,opropel
protection,Presure
protector,protecter
proximity,proxy
proximity,prox
proximity switch,proxy
pulled,pull
pulley,PLY
pulley,pully
pump,pumpamp
pump,pupm
pump,P
pump,pumpRLMK
purchase,PURCHACE
purchase,PUCHASE
purge,Cpurge
quarter,1/4
quarter,QUATER
quick hitch,quikhitch
quote / repair,QUOTE/REPAIR
quote / replace,QUOTE/REP
radiator,RAD
radiator,Rad
radiator,RADIATOR`
radiators and coolers,RADIATORS&COOLERS
rear,RHS
rear,REAR1
rear,R
rear,REARg
rear / brake,Rear/Brake
rear brakes - changed,R/BRAKES-CHANGED
rear right,RR
rebuild,REBIULD
rebuild,re-build
recalibrate,re-calibrate
recall,recal
received,receiv
receiver,RX
receiver,Reciever
receptacle,recepticle
receptacle,RECEPTICLE
recharge,RE-CHARGE
recirculation,recirc
reclamp,P
recrop,Re
rectify,recrify
reference,REF
refilling,refillin
refit,Refitt
refit,re-fit
refit,Re-fit
refit / test,RE-FIT/TEST
refurbishing,refurbish
refurbishing,refurb
refurbishment,REFURBISMENT
regas,Re-gas
regas,RE-GAS
regulator,reg
regulator / drain / filter,reg/drain/filter
regulators,regs
reinstall,re-install
relocate,Re-locate
relocate,Reloacte
remaining,Rem
remotes and cameras,remotes&camera
remount,Re
remove,REMOVED
remove,rmove
remove / reseal,REMOVE/RESEAL
remove number,remove#
renew - mechanical,Renew-Mechanical
reoil,re
reoil,Re
repair,R
repair,REPIAR
repair,REAPIR
repair,rep
repair,REPAI
repair,reppair
repair,RE
repair,RP
repair,repiar
repair,REP
repair,REPA
repair,repai
repair /,REPAIR/
repair /,repair/
repair / adjust,REP/ADJ
repair / overhaul,REPAIR/OVERHAUL
repair / replace,REPAIR/REPLACE
repair and line bore,REPAIR&LINEBORE
repair and replace,r&r
repair hydraulic,REPAIRHYD
repair throttle,repairThrottle
repairs,repairsERJ
repairs,reoairs
repairs,Repais
repairs / inspection,REPAIRS/INSPECTI
repairs number loaders TBC,REPAIRS#LOADERSTBC
replace,REPLCAE
replace,REPL
replace,RPL
replace,REPA
replace,Reolace
replace,Replac
replace,P
replace,relace
replace,Repalce
replace,Relace
replace,REPLAC
replace,RPLACE
replace,REAPLACE
replace,Rep
replace,Rplace
replace,repl
replace,rep
replace,REPLAIR
replace,Rplce
replace,repace
replace,Re
replace,REP-
replace,REPALCE
replace,REP
replace,REPACE
replace,Repl
replace,RELACE
replace - transmission,REPL-TRANS
replace / repair,replace/repair
replace / repair,REPLACE/REPAIR
replace / upgrade,Replace/upgrade
replace and repair,replace&repair
replace bucket,REPLBUCKET
replace engine,REPL-ENGINE
replace front,REPLFRONT
replaced,REPLACEBLOWN
replacement,replacment
replacement,REP
replacement,REPLACMENT
replacing,re
replacing,repla
replacing,replacin
replacing,repl
report,repor
reported,repotred
reposition,Re-position
required,REQ
required,Req
required,requi
requires,req
requires,REQUIRE
requires,Require
requires,requirers
requires,req's
requires,REQ
requires,Req's
reroute,re-route
reroute,rerout
reroute,re
reseal,RE-SEAL
reseal,Re-seal
reseal,Re
reservoir,res
reservoir,RESIVOR
reset,reser
reset,Rset
resetting,reseting
reshim,Re-shim
resistor /,RESISTOR/
resistor / check,Resistor/Check
resocket,rescoket
resocket,Re
resocket,Re-socket
resocket,Recocket
response,Respon
rest,RESTE
restock,Re-stock
restriction,RESTRIC
resynchronous,Re
retarder,retarter
retension,RE
retension,RETENTION
reticulation,retic
retrieve,RETREVE
retrofit,retro
return,re
return,Rr
reverse,Revers
reverse,rev
revolving,rev
rewelded,re
rewind,re-wind
rewire,rewir
right,RHT
right,RT
right,R
right,R/H
right,Rr
right,rht
right,r
right / left,RT/LF
right front,RF
right front,R/fr
right front,RFront
right hand,R
right hand,Rh
right hand,R/h
right hand,rlh
right hand,R/H
right hand,RHS
right hand,R/Hand
right hand,Righthand
right hand,r/hand
right hand,RH
right hand,r/h
right hand,Rhs
right hand,rh
right hand - inspection,RH-Insp
right hand bucket,RHbucket
right hand front,R/H/F
right hand front,rhf
right hand front,r/h/f
right hand front,RHF
right hand lower,R/H/Lwr
right hand outer,R/H/O
right hand rear,r/h/r
right hand rear,RHRear
right hand rear,R/H/R
right hand rear,RHR
right hand side,RHS
right hand side,R/side
right hand side,Rhs
right hand side,R/HS
right hand side,R/H/S
right hand side,rhs
right hand side,r/h/s
right hand side inner,R/H/S/Inner
right hand stick,RHstick
right hand upper,R/H/Upr
right rear,R/R
right rear,R/RR
right rear,RR
right rear,R/Rear
right side,R/S
right side,R/side
rims,Risers
ring,ri
rockbreaker,rockbraker
roller,Roll
roller,rolle
roof,Roff
rotochamber,rotor
rotochamber,roto
running,Runing
safe,`afe
safety,SAFET
safety / tooling,SAFETY/TOOLING
safety replace,SAFETYreplace
sample / drain,SAMPLE/DRAIN
scarifiers,srarifiers
scavenge,SCAVANGE
scavenger,SCAVENGE
scavenger,scav
scavenger,scavengeG
scavenger and steering,SCAVANGE&STEER
scope,sc
screen,scrn
seat,sea
second,2nd
second / third,2nd/3rd
secondary,SEC
secondary,2ndery
section,sect
section,sec
seized,SIEZED
seized,siezed
self-rescuer,SELF
sensor,sens
sensor,SENSE
sensor,senor
sensor,senso
sensor,sense
sensor / harness,sensor/harnes
separated,SEPERATED
separation,SEPERATION
separators,seperators
serial,Svce
serial number,serial#
serial number,S/N
service,ser
service,Svce
service,Servise
service,Servic
service,S
service,Srv
service,serv
service,Serv
service,Servi
service,servic
service -,Service-
service - electrical,Service-Electrical
service - mechanical,Service-Mech
service - mechanical,Service-Mechanical
service GSAP,ServiceGSAP
service GSAP compressor,ServiceGSAPCOMP
service service,Serviceservice
service truck,SvceTruck
servicing,Servici
set /,SET/
set up,Set
set-up,SET
set-up,set
set-up,Setup
set-up,Set
severe,SERVERE
shaft,SFT
shaft,Shft
shaft - mechanical,Shaft-Mechanical
shankle,SHACKLE
shave / scrape,Shave/scrape
sheave,sheeve
sheave,Shve
sheave,sheve
sheaves,sheeves
shield,SHEILD
shims,SHIM'S
shock absorber,shokky
shock absorber,shocky
shock absorber,SHOCKIE
shock absorbers,shockies
shot,sho
shroud / cover,SHROUD/COVER
shroud / guard,shroud/gaurd
shut down,S/Down
shutdown,S/D
shutdown,SHUT
shutdown,shut
shutdown,sd
shutdown,Shut
shutdown,dhutdown
shutdown -,Shtdwn-
shutting,shuting
side,s
side,S
size / move,Size/move
skim / stone,Skim/stone
small,sml
socket / arch,socket/arch
sometimes,s/times
sometimes,seomtimes
south,Sth
spares,spare's
specifications,SPEC
speed,spd
speedometer,SPEEDO
speedometer,Speedo
spoiler and coil,SPOIL&COIL
spragged,Sroagged
spray and can,spray&can
spread,sprea
spring,sprg
spy,SPIDER
stabiliser,stabliser
stage,stg
stanchion,Standchion
stand,standgsC
stand ups,STANDUPS
starting,start
station,statio
statutory,stat
statutory,<STAT>
statutory,Stat
statutory,STAT
steering,sterring
steering,STERING
steering,ster
steering,STEER
steering,steer
steering,str
steering,STTERIN
steering,STEERNG
steering,Steer
steering,STEERINMG
steering /,STEER/
steering / brake,STEERING/BRAKE
steering / gear,STEER/GEAR
steering / hydraulic,STEERING/HYD
steering / pilot,STEER/PILOT
step-up,STEP
stick,-Stick
stick,STIC
sticky,sticky'
stock,st
storage,strg
storage,Strg
storage,Shft
strainer,STRICKER
strap,STROP
strip / clean / inspect,strip/clean/inspect
structure,Struct
strut,strutt
stud,Stut
substation,sub
suction,Su
suction,SUCION
sump - fill,sump-fill
supplied,SUPLI
supply,Sply
supply,SUP
support,Supt
support bracket,supp/bracket
suppressant,Surpressant
suppression,SUPPRES
suppression,SUPP
suppression,supression
suppression,supp
surface,SURF
suspension,SUSP
suspension,sus
suspension,Susp
suspension,susp
suspension,Sus
suspension,Suspenion
suspension,suspenion
swing,Swg
swing / hoist / drag,Swing/Hoist/Drag
switch,Swth
switch,s/w
switch,Sw
switch,SW
switch,sw
switch,switc
switch,swt
switch,SWIT
switch,Switch/control
switches,switchs
swivel,swivell
swivel,swiv
synchronised,sincronised
synchronization,synch
synchronous,Sync
synchronous,Synch
synchronous,sync
synchronous,sinc
system,syst
system,syatem
system,stystem
system,sytem
system,SYS
system,sys
system,Sys
tachometer,TACHO
tachometer,tacho
tachometer,TACO
tag,T
tagged,T
tagging - Leica,tagging-Leica
tail / brake lights,tail/brakelights
tap spraybar,Tap-Spraybar
tapes,tapess
teeth,TEETHS
teeth / pins,Teeth/Pins
telltale,tell
temperature,Temp
temperature,teemp
temperature,OVER
temperature,temp
temperature,TEMP
temperatures,temps
temperatures,TEMPS
temporary,tempory
tensioner,TENSION
terminal,term
terminal,Term
termination,Termiation
test,T
tested,T
text,TXT
text,txt
text,TEX
text,<text>
text,tex
texts,TEXT
thermography,thermo
thermostat,Thermo
thermostat,thermo
thermostats,Thermos
third,3RD
third,3rd
this,THES
throttle,thortle
throttle,throtle
through,thro
through,throgh
thrust,Thrus
tilt,TI
to,2
to,t
to be,TOBE
to put,2put
tolerance,tol
top up,topup
torque,TORQU
torque,Troque
torque,Torq
torque,RETORQUE
torque converter,t/c
torque converter,TC
torque converter,T/CONV
torque converter,tc
torque converter,T/C
torque converter,T
torque convertor,T/Convertor
tower,Twr
tower,twr
track,TRK
trammel,Tremel
trammel,tremmel
transfer,Trans
transfer,TRANS
transfer,TRN
transferring,TRANFERING
transmission,Trany
transmission,TRANSMISION
transmission,TRANSMMSION
transmission,TARNS
transmission,tranny
transmission,trany
transmission,Tranny
transmission,TRANS
transmission,Tranmission
transmission,trans
transmission,TRANY
transmission,TRANISSION
transmission,TRANNY
transmission,TX
transmission,Trans
transmission,trani
transmission /,TRANSMISSION/
transmission / converter,trans/converter
transmission / engine,transmission/engine
transmitter,TX
transmitter,Tx
treadle,TREDDLE
tremmel,temil
trips,Trials
trubnion,trunion
trunnion,trunion
trunnion,TRUNION
tune,tun
turbo,TOUBO
turbo,TURB
turning,turnin
two-block,2
two-block,tool
two-way,2way
two-way,2-way
two-way,2
two-way,two
two-way,TWO
two-way,2WAY
two-way,Two
two-way Cat,TWO
two-ways,Two
tyne,Tine
tyre,TRYE
tyre,TIMER
tyre,tyer
tyre - mismatched,TYRE-MISMATCHED
tyre - sensor,TYRE-SENSOR
tyres,tyers
tyres /,TYRES/
under,unfer
undercarriage,undercarrage
units,unit/s
universal,SHAFT
universal,UNI
universal joint,uni
universal joint,universal
universal joint,Uni
universal joint,unis
universal joint,UNI
universal joints,UNIVERSALS
universal joints,UNI'S
universal joints,unis
universal joints,UNIS
universal joints,Uni's
universal joints,uni's
universal joints noise,uni'soise
unservicable,U/S
unserviceable,U/S
unserviceable,u/S
unserviceable,u/sid
unserviceable,u/
unserviceable,US
unserviceable,u/s
unserviceable,U
unserviceable,us
unserviceable,u/sNG
unserviceable - fit,s/u--fit
until,untill
unusual,unusal
up / low,up/low
update,Up-date
updated,UP
upgrade,up
upper,UPR
using,usning
vacuum,Vac
valve,VA
valve,VAL
valve,VLV
valve,VALVES
valve,valve/r
valve,valv
valve,v
valve,VALV
valve / core,valve/core
variable,VARI
vertical,verticle
vertical,vetical
vertical,Vertica
vertical,Vert
vertical,VERT
vertical bank,VBANK
vibration analysis,VA
visibility,Vis
voltage,vltg
voltage,V
walk,Walked
walk-through,Walk
walk-through,walk
walk-through,Walkthrough
walkway,walkw
walkway,walk
walkways,w/ways
warm,warmectionnt
warning,Warn
warning / alarm,warning/alarm
warranty,WARRENTY
warranty replace,WarrantyReplace
washer,washe
washer / wipers,Washer/wipers
washers,wasahers
water,Wtr
water / air,water/air
water cart,watercart
water pump,waterpump
water pump,w/pump
water pump,W/pump
week,WK
week,Wk
week,Emergency
week,wk
week,w
week,W
weekend,Week
weekly,Wkly
welding,weldn
wheel,wheele
wheel bearings,w/bearings
wheel bearings,W/BEARINGS
wheel studs,WHEELSTUDS
will,wil
winch,whinch
window,WIDOW
window,W/DOW
with,W/
with,w/
won't,Wont
won't,wont
won't,WONT
working,wking
working,workingtW
working,workiing
working,workin
working,worki
working,wo
workplace,W/Place
workshop,WORK
workshop,WS
workshop,Wksp
workshop,W/S
workshop,w/s
workshop,W
workshop,w/shop
workshop,W/SHOP
workshop,W/SHJOP
workshop,WkSp
worn,wortn
worn / damaged,WORN/DAMAGED
wrenches,WRENCH'S
} [ torque converter,TC
